EMPRESA;ESTUDO;ARQUIVO;TOTAL_LOTES;APROVADOS;%_APROVADOS;REPROVADOS;%_REPROVADOS;REPREAN;%_REPREAN;REP;%_REP;REAN;%_REAN;ALIQUOTAGEM_X;%_ALIQUOTAGEM;DOPAGEM_X;%_DOPAGEM;EXTRACAO_X;%_EXTRACAO;INJECAO_X;%_INJECAO;BRUTOS_PREENCHIDOS;%_BRUTOS;%_COMPLETUDE;ULTIMA_ATUALIZACAO
001_EMS;001.001.24;Lotes_001.001.24.xlsx;22;21;95.5;1;4.5;1;4.5;0;0.0;0;0.0;22;100.0;22;100.0;22;100.0;22;100.0;22;100.0;100.0;15/01/2026 18:25
001_EMS;001.002.25;Lotes_001.002.25_Amoxicilina.xlsx;16;16;100.0;0;0.0;1;6.2;0;0.0;0;0.0;16;100.0;16;100.0;16;100.0;16;100.0;16;100.0;100.0;15/01/2026 18:25
001_EMS;001.002.25;Lotes_001.002.25_Clavulanato.xlsx;43;32;74.4;7;16.3;1;2.3;0;0.0;0;0.0;43;100.0;43;100.0;43;100.0;43;100.0;39;90.7;100.0;15/01/2026 18:25
001_EMS;001.008.24;Lotes_001.008.24.xlsx;16;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:25
001_EMS;001.014.24;Lotes_001.014.24.xlsx;18;18;100.0;0;0.0;2;11.1;0;0.0;0;0.0;18;100.0;18;100.0;18;100.0;18;100.0;18;100.0;100.0;15/01/2026 18:25
001_EMS;001.015.24;Lotes_001.015.24_Naproxeno.xlsx;16;15;93.8;1;6.2;0;0.0;0;0.0;1;6.2;16;100.0;16;100.0;16;100.0;6;37.5;4;25.0;84.4;15/01/2026 18:25
001_EMS;001.015.24;Lotes_001.015.24_Sumatriptana.xlsx;13;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0.0;15/01/2026 18:25
001_EMS;001.020.24;Lotes_001.020.24.xlsx;9;7;77.8;2;22.2;0;0.0;0;0.0;0;0.0;9;100.0;9;100.0;9;100.0;9;100.0;9;100.0;100.0;15/01/2026 18:25
001_EMS;001.021.24;Lotes_001.021.24.xlsx;21;19;90.5;2;9.5;0;0.0;1;4.8;0;0.0;21;100.0;21;100.0;21;100.0;21;100.0;21;100.0;100.0;15/01/2026 18:25
001_EMS;001.022.24;Lotes_001.022.24.xlsx;19;16;84.2;3;15.8;2;10.5;0;0.0;0;0.0;19;100.0;19;100.0;19;100.0;19;100.0;19;100.0;100.0;15/01/2026 18:25
